Invoice No.,Client Name,Add Item,Measurement Units,Qty,Rate,Discount Rate,Discount,Tax,Tax Amount,Amount,Description,Product Code
"PV-10","NCS PEARSON INCORPORATED","MRCA Exam","","1.00","148087.5","0","0","0","0.00","148,087.50","",""
"A-15","ETS India Private Limited","TOEFL","","8.00","1000","0","0","18","1,440.00","9,440.00","",""
"A-15","ETS India Private Limited","GRE","","12.00","1000","0","0","18","2,160.00","14,160.00","",""
"A-14","ETS India Private Limited","TOEFL","","21.00","1000","0","0","18","3,780.00","24,780.00","",""
"A-14","ETS India Private Limited","GRE","","17.00","1000","0","0","18","3,060.00","20,060.00","",""
"A-11","ETS India Private Limited","TOEIC","","1.00","1000","0","0","18","180.00","1,180.00","","HSN/SAC - 999295"
"B-13","PROMETRIC B.V","ICMA - Exam Registration Fees","","1,040.00","10","0","0","0","0.00","10,400.00","",""
"A-13","ETS India Private Limited","TOEFL","","18.00","1000","0","0","18","3,240.00","21,240.00","",""
"A-13","ETS India Private Limited","GRE","","6.00","1000","0","0","18","1,080.00","7,080.00","",""
"B-12","PROMETRIC B.V","ICMA - Exam Registration Fees","","116.00","10","0","0","0","0.00","1,160.00","",""
"A-12","ETS India Private Limited","TOEFL","","3.00","1000","0","0","18","540.00","3,540.00","",""
"A-12","ETS India Private Limited","GRE","","2.00","1000","0","0","18","360.00","2,360.00","",""
"B-11","PROMETRIC B.V","ICMA - Exam Registration Fees","","248.00","10","0","0","0","0.00","2,480.00","",""
